"Levensverwachting; geslacht, leeftijd (per jaar en periode van vijf jaren)"
""
"";""
"";"Geslacht";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen"
"";"Onderwerp";"Sterftekans";"Levenden (tafelbevolking) ";"Overledenen (tafelbevolking) ";"Levensverwachting"
"Leeftijd (op 31 december)";"Perioden";"kans";"aantal";"aantal";"jaar "
"0 jaar";"2021";"0,00307";"100000";"307";"81,35"
"1 jaar";"2021";"0,00037";"99693";"37";"81,10"
"2 jaar";"2021";"0,00018";"99656";"18";"80,13"
"3 jaar";"2021";"0,00008";"99638";"8";"79,14"
"4 jaar";"2021";"0,00003";"99630";"3";"78,15"
"5 jaar";"2021";"0,00011";"99627";"11";"77,15"
"6 jaar";"2021";"0,00005";"99616";"5";"76,16"
"7 jaar";"2021";"0,00005";"99611";"5";"75,16"
"8 jaar";"2021";"0,00006";"99606";"6";"74,17"
"9 jaar";"2021";"0,00007";"99600";"7";"73,17"
"10 jaar";"2021";"0,00006";"99593";"6";"72,18"
"11 jaar";"2021";"0,00006";"99587";"6";"71,18"
"12 jaar";"2021";"0,00006";"99581";"6";"70,19"
"13 jaar";"2021";"0,00009";"99575";"9";"69,19"
"14 jaar";"2021";"0,00014";"99566";"14";"68,20"
"15 jaar";"2021";"0,00016";"99552";"16";"67,21"
"16 jaar";"2021";"0,00014";"99536";"14";"66,22"
"17 jaar";"2021";"0,00013";"99522";"13";"65,23"
"18 jaar";"2021";"0,00016";"99509";"16";"64,23"
"19 jaar";"2021";"0,00022";"99493";"21";"63,24"
"20 jaar";"2021";"0,00032";"99472";"32";"62,26"
"21 jaar";"2021";"0,00030";"99440";"29";"61,28"
"22 jaar";"2021";"0,00028";"99411";"28";"60,29"
"23 jaar";"2021";"0,00033";"99383";"33";"59,31"
"24 jaar";"2021";"0,00031";"99350";"31";"58,33"
"25 jaar";"2021";"0,00029";"99319";"29";"57,35"
"26 jaar";"2021";"0,00031";"99290";"31";"56,37"
"27 jaar";"2021";"0,00034";"99259";"34";"55,38"
"28 jaar";"2021";"0,00035";"99225";"35";"54,40"
"29 jaar";"2021";"0,00041";"99190";"40";"53,42"
"30 jaar";"2021";"0,00044";"99150";"44";"52,44"
"31 jaar";"2021";"0,00043";"99106";"42";"51,47"
"32 jaar";"2021";"0,00044";"99064";"43";"50,49"
"33 jaar";"2021";"0,00047";"99021";"47";"49,51"
"34 jaar";"2021";"0,00049";"98974";"48";"48,53"
"35 jaar";"2021";"0,00053";"98926";"52";"47,56"
"36 jaar";"2021";"0,00059";"98874";"58";"46,58"
"37 jaar";"2021";"0,00061";"98816";"61";"45,61"
"38 jaar";"2021";"0,00074";"98755";"73";"44,64"
"39 jaar";"2021";"0,00064";"98682";"63";"43,67"
"40 jaar";"2021";"0,00080";"98619";"79";"42,70"
"41 jaar";"2021";"0,00087";"98540";"86";"41,73"
"42 jaar";"2021";"0,00089";"98454";"87";"40,77"
"43 jaar";"2021";"0,00105";"98367";"103";"39,80"
"44 jaar";"2021";"0,00108";"98264";"106";"38,84"
"45 jaar";"2021";"0,00129";"98158";"126";"37,88"
"46 jaar";"2021";"0,00141";"98032";"138";"36,93"
"47 jaar";"2021";"0,00160";"97894";"157";"35,98"
"48 jaar";"2021";"0,00146";"97737";"143";"35,04"
"49 jaar";"2021";"0,00196";"97594";"191";"34,09"
"50 jaar";"2021";"0,00221";"97403";"215";"33,16"
"51 jaar";"2021";"0,00235";"97188";"228";"32,23"
"52 jaar";"2021";"0,00247";"96960";"239";"31,30"
"53 jaar";"2021";"0,00280";"96721";"271";"30,38"
"54 jaar";"2021";"0,00321";"96450";"310";"29,46"
"55 jaar";"2021";"0,00335";"96140";"322";"28,56"
"56 jaar";"2021";"0,00410";"95818";"393";"27,65"
"57 jaar";"2021";"0,00426";"95425";"407";"26,76"
"58 jaar";"2021";"0,00480";"95018";"456";"25,88"
"59 jaar";"2021";"0,00514";"94562";"486";"25,00"
"60 jaar";"2021";"0,00597";"94076";"561";"24,12"
"61 jaar";"2021";"0,00599";"93515";"560";"23,27"
"62 jaar";"2021";"0,00732";"92955";"681";"22,40"
"63 jaar";"2021";"0,00770";"92274";"711";"21,56"
"64 jaar";"2021";"0,00860";"91563";"788";"20,73"
"65 jaar";"2021";"0,00967";"90775";"878";"19,90"
"66 jaar";"2021";"0,01068";"89897";"960";"19,09"
"67 jaar";"2021";"0,01153";"88937";"1026";"18,29"
"68 jaar";"2021";"0,01254";"87911";"1103";"17,50"
"69 jaar";"2021";"0,01411";"86808";"1225";"16,72"
"70 jaar";"2021";"0,01611";"85583";"1379";"15,95"
"71 jaar";"2021";"0,01733";"84204";"1459";"15,20"
"72 jaar";"2021";"0,01869";"82745";"1547";"14,46"
"73 jaar";"2021";"0,01995";"81198";"1620";"13,73"
"74 jaar";"2021";"0,02263";"79578";"1801";"13,00"
"75 jaar";"2021";"0,02532";"77777";"1970";"12,29"
"76 jaar";"2021";"0,02905";"75807";"2202";"11,59"
"77 jaar";"2021";"0,03261";"73605";"2400";"10,93"
"78 jaar";"2021";"0,03535";"71205";"2517";"10,28"
"79 jaar";"2021";"0,04054";"68688";"2785";"9,63"
"80 jaar";"2021";"0,04518";"65903";"2978";"9,02"
"81 jaar";"2021";"0,05154";"62925";"3243";"8,42"
"82 jaar";"2021";"0,05664";"59682";"3380";"7,85"
"83 jaar";"2021";"0,06318";"56302";"3557";"7,30"
"84 jaar";"2021";"0,07194";"52745";"3794";"6,75"
"85 jaar";"2021";"0,08418";"48951";"4121";"6,24"
"86 jaar";"2021";"0,09458";"44830";"4240";"5,77"
"87 jaar";"2021";"0,10713";"40590";"4348";"5,32"
"88 jaar";"2021";"0,12207";"36242";"4424";"4,89"
"89 jaar";"2021";"0,13821";"31818";"4398";"4,51"
"90 jaar";"2021";"0,15598";"27420";"4277";"4,15"
"91 jaar";"2021";"0,17172";"23143";"3974";"3,82"
"92 jaar";"2021";"0,19633";"19169";"3763";"3,51"
"93 jaar";"2021";"0,21290";"15406";"3280";"3,25"
"94 jaar";"2021";"0,24073";"12126";"2919";"2,99"
"95 jaar";"2021";"0,25672";"9207";"2364";"2,78"
"96 jaar";"2021";"0,28279";"6843";"1935";"2,57"
"97 jaar";"2021";"0,31431";"4908";"1543";"2,38"
"98 jaar";"2021";"0,33460";"3365";"1126";"2,24"
"99 jaar of ouder";"2021";"0,38162";"2239";"854";"2,12"
"Bron: CBS"
